Nome,Autor,Preço,Quantidade,Email,Gênero
Dom Casmurro,Machado de Assis,35.9,12,[email],M
O Alienista,Machado de Assis,29.5,8,[email],M
Memórias Póstumas de Brás Cubas,Machado de Assis,42.0,15,[email],M
Grande Sertão: Veredas,Guimarães Rosa,58.9,10,[email],M
Capitães da Areia,Jorge Amado,37.2,20,[email],M
"Gabriela, Cravo e Canela",Jorge Amado,41.75,18,[email],M
Vidas Secas,Graciliano Ramos,33.0,16,[email],M
São Bernardo,Graciliano Ramos,30.0,14,[email],M
A Hora da Estrela,Clarice Lispector,29.9,22,[email],F
Perto do Coração Selvagem,Clarice Lispector,34.5,19,[email],F
O Primo Basílio,Eça de Queirós,45.0,11,[email],M
Os Maias,Eça de Queirós,55.0,13,[email],M
Ensaio sobre a Cegueira,José Saramago,49.9,25,[email],M
O Evangelho Segundo Jesus Cristo,José Saramago,52.5,17,[email],M
1984,George Orwell,39.9,30,[email],M
A Revolução dos Bichos,George Orwell,29.9,28,[email],M
Orgulho e Preconceito,Jane Austen,44.0,21,[email],F
Razão e Sensibilidade,Jane Austen,40.0,18,[email],F
O Senhor dos Anéis,J.R.R. Tolkien,120.0,9,[email],M
O Hobbit,J.R.R. Tolkien,59.9,14,[email],M
